name,exchange,environment_score,social_score,governance_score,total_level
Morgan Stanley,"NEW YORK STOCK EXCHANGE, INC.",555,303,320,High
M&T Bank Corp,"NEW YORK STOCK EXCHANGE, INC.",500,303,260,High
Mettler-Toledo International Inc,"NEW YORK STOCK EXCHANGE, INC.",505,300,240,High
Motorola Solutions Inc,"NEW YORK STOCK EXCHANGE, INC.",505,305,347,High
Nextera Energy Inc,"NEW YORK STOCK EXCHANGE, INC.",668,306,313,High
MSCI Inc,"NEW YORK STOCK EXCHANGE, INC.",580,347,335,High
Norwegian Cruise Line Holdings Ltd,"NEW YORK STOCK EXCHANGE, INC.",495,306,300,High
NiSource Inc,"NEW YORK STOCK EXCHANGE, INC.",361,322,223,High
Northrop Grumman Corp,"NEW YORK STOCK EXCHANGE, INC.",505,302,300,High
ServiceNow Inc,"NEW YORK STOCK EXCHANGE, INC.",550,374,350,High
Nucor Corp,"NEW YORK STOCK EXCHANGE, INC.",374,340,225,High
Nielsen Holdings PLC,"NEW YORK STOCK EXCHANGE, INC.",500,310,300,High
Norfolk Southern Corp,"NEW YORK STOCK EXCHANGE, INC.",358,339,330,High
NVR Inc,"NEW YORK STOCK EXCHANGE, INC.",265,206,205,Medium
Progressive Corp,"NEW YORK STOCK EXCHANGE, INC.",350,355,270,High
Pfizer Inc,"NEW YORK STOCK EXCHANGE, INC.",500,300,300,High
Pultegroup Inc,"NEW YORK STOCK EXCHANGE, INC.",215,203,240,Medium
Parker-Hannifin Corp,"NEW YORK STOCK EXCHANGE, INC.",325,303,225,Medium
PerkinElmer Inc,"NEW YORK STOCK EXCHANGE, INC.",515,316,325,High
Prologis Inc,"NEW YORK STOCK EXCHANGE, INC.",579,374,315,High
PPG Industries Inc,"NEW YORK STOCK EXCHANGE, INC.",293,236,220,Medium
Public Storage,"NEW YORK STOCK EXCHANGE, INC.",235,245,205,Medium
PNC Financial Services Group Inc,"NEW YORK STOCK EXCHANGE, INC.",455,323,300,High
Philip Morris International Inc,"NEW YORK STOCK EXCHANGE, INC.",520,327,315,High
Packaging Corp of America,"NEW YORK STOCK EXCHANGE, INC.",500,303,300,High
Phillips 66,"NEW YORK STOCK EXCHANGE, INC.",569,363,310,High
Prudential Financial Inc,"NEW YORK STOCK EXCHANGE, INC.",285,300,288,Medium
Pentair PLC,"NEW YORK STOCK EXCHANGE, INC.",433,330,315,High
Pinnacle West Capital Corp,"NEW YORK STOCK EXCHANGE, INC.",629,479,300,High
PPL Corp,"NEW YORK STOCK EXCHANGE, INC.",525,306,300,High
Quanta Services Inc,"NEW YORK STOCK EXCHANGE, INC.",540,382,310,High
Raymond James Financial Inc,"NEW YORK STOCK EXCHANGE, INC.",505,309,305,High
Regions Financial Corp,"NEW YORK STOCK EXCHANGE, INC.",490,304,305,High
Royal Caribbean Cruises Ltd,"NEW YORK STOCK EXCHANGE, INC.",503,327,310,High
Ralph Lauren Corp,"NEW YORK STOCK EXCHANGE, INC.",420,352,303,High
PVH Corp,"NEW YORK STOCK EXCHANGE, INC.",418,319,315,High
Robert Half International Inc,"NEW YORK STOCK EXCHANGE, INC.",255,334,310,Medium
Pioneer Natural Resources Co,"NEW YORK STOCK EXCHANGE, INC.",700,412,300,High
Rollins Inc,"NEW YORK STOCK EXCHANGE, INC.",500,300,305,High
Resmed Inc,"NEW YORK STOCK EXCHANGE, INC.",330,312,300,High
Charles Schwab Corp,"NEW YORK STOCK EXCHANGE, INC.",515,300,300,High
Rockwell Automation Inc,"NEW YORK STOCK EXCHANGE, INC.",308,243,210,Medium
TransDigm Group Inc,"NEW YORK STOCK EXCHANGE, INC.",500,300,300,High
Sealed Air Corp,"NEW YORK STOCK EXCHANGE, INC.",555,318,257,High
Roper Technologies Inc,"NEW YORK STOCK EXCHANGE, INC.",570,350,340,High
Stanley Black & Decker Inc,"NEW YORK STOCK EXCHANGE, INC.",555,315,300,High
Constellation Brands Inc,"NEW YORK STOCK EXCHANGE, INC.",459,313,295,High
Stryker Corp,"NEW YORK STOCK EXCHANGE, INC.",485,321,325,High
Sysco Corp,"NEW YORK STOCK EXCHANGE, INC.",555,301,305,High
Sherwin-Williams Co,"NEW YORK STOCK EXCHANGE, INC.",295,259,220,Medium
S&P Global Inc,"NEW YORK STOCK EXCHANGE, INC.",435,341,310,High
STERIS plc,"NEW YORK STOCK EXCHANGE, INC.",510,301,305,High
Synchrony Financial,"NEW YORK STOCK EXCHANGE, INC.",325,312,310,High
Simon Property Group Inc,"NEW YORK STOCK EXCHANGE, INC.",225,247,205,Medium
Sempra Energy,"NEW YORK STOCK EXCHANGE, INC.",700,386,310,High
Southern Co,"NEW YORK STOCK EXCHANGE, INC.",515,307,330,High
State Street Corp,"NEW YORK STOCK EXCHANGE, INC.",225,211,210,Medium
Snap-On Inc,"NEW YORK STOCK EXCHANGE, INC.",500,300,261,High
Raytheon Technologies Corp,"NEW YORK STOCK EXCHANGE, INC.",520,330,400,High
Hartford Financial Services Group Inc,"NEW YORK STOCK EXCHANGE, INC.",500,305,305,High
TE Connectivity Ltd,"NEW YORK STOCK EXCHANGE, INC.",200,200,200,Medium
Teleflex Inc,"NEW YORK STOCK EXCHANGE, INC.",200,200,200,Medium
Truist Financial Corp,"NEW YORK STOCK EXCHANGE, INC.",480,308,300,High
Teledyne Technologies Inc,"NEW YORK STOCK EXCHANGE, INC.",500,300,300,High
Target Corp,"NEW YORK STOCK EXCHANGE, INC.",550,342,313,High
TJX Companies Inc,"NEW YORK STOCK EXCHANGE, INC.",500,300,300,High
Tapestry Inc,"NEW YORK STOCK EXCHANGE, INC.",483,310,300,High
Travelers Companies Inc,"NEW YORK STOCK EXCHANGE, INC.",500,300,300,High
Thermo Fisher Scientific Inc,"NEW YORK STOCK EXCHANGE, INC.",527,332,280,High
Trane Technologies PLC,"NEW YORK STOCK EXCHANGE, INC.",700,389,320,High
Tyson Foods Inc,"NEW YORK STOCK EXCHANGE, INC.",530,374,340,High
Tyler Technologies Inc,"NEW YORK STOCK EXCHANGE, INC.",400,306,305,High
Textron Inc,"NEW YORK STOCK EXCHANGE, INC.",500,300,200,High
UnitedHealth Group Inc,"NEW YORK STOCK EXCHANGE, INC.",500,300,300,High
United Parcel Service Inc,"NEW YORK STOCK EXCHANGE, INC.",540,374,245,High
UDR Inc,"NEW YORK STOCK EXCHANGE, INC.",225,301,215,Medium
Universal Health Services Inc,"NEW YORK STOCK EXCHANGE, INC.",560,320,338,High
Mosaic Co,"NEW YORK STOCK EXCHANGE, INC.",515,379,315,High
US Bancorp,"NEW YORK STOCK EXCHANGE, INC.",336,317,300,High
United Rentals Inc,"NEW YORK STOCK EXCHANGE, INC.",472,318,300,High
Vornado Realty Trust,"NEW YORK STOCK EXCHANGE, INC.",540,326,325,High
Valero Energy Corp,"NEW YORK STOCK EXCHANGE, INC.",608,307,330,High
VF Corp,"NEW YORK STOCK EXCHANGE, INC.",505,301,300,High
Visa Inc,"NEW YORK STOCK EXCHANGE, INC.",504,368,310,High
Ventas Inc,"NEW YORK STOCK EXCHANGE, INC.",500,300,300,High
Vulcan Materials Co,"NEW YORK STOCK EXCHANGE, INC.",570,319,300,High
WEC Energy Group Inc,"NEW YORK STOCK EXCHANGE, INC.",635,438,300,High
Welltower OP LLC,"NEW YORK STOCK EXCHANGE, INC.",437,326,300,High
Waters Corp,"NEW YORK STOCK EXCHANGE, INC.",270,292,235,Medium
Waste Management Inc,"NEW YORK STOCK EXCHANGE, INC.",613,408,285,High
Westinghouse Air Brake Technologies Corp,"NEW YORK STOCK EXCHANGE, INC.",607,311,320,High
Williams Companies Inc,"NEW YORK STOCK EXCHANGE, INC.",500,300,300,High
Wells Fargo & Co,"NEW YORK STOCK EXCHANGE, INC.",500,300,300,High
Whirlpool Corp,"NEW YORK STOCK EXCHANGE, INC.",500,301,300,High
West Pharmaceutical Services Inc,"NEW YORK STOCK EXCHANGE, INC.",540,330,305,High
W R Berkley Corp,"NEW YORK STOCK EXCHANGE, INC.",360,294,300,High
Walmart Inc,"NEW YORK STOCK EXCHANGE, INC.",310,281,220,Medium
Western Union Co,"NEW YORK STOCK EXCHANGE, INC.",205,205,228,Medium
Yum! Brands Inc,"NEW YORK STOCK EXCHANGE, INC.",500,320,310,High
Xylem Inc,"NEW YORK STOCK EXCHANGE, INC.",374,254,210,Medium
Weyerhaeuser Co,"NEW YORK STOCK EXCHANGE, INC.",700,340,300,High
Westrock Co,"NEW YORK STOCK EXCHANGE, INC.",555,324,305,High
Exxon Mobil Corp,"NEW YORK STOCK EXCHANGE, INC.",538,322,313,High
Zimmer Biomet Holdings Inc,"NEW YORK STOCK EXCHANGE, INC.",520,330,310,High
Zoetis Inc,"NEW YORK STOCK EXCHANGE, INC.",520,348,310,High
Deere & Co,"NEW YORK STOCK EXCHANGE, INC.",560,339,305,High
Dupont De Nemours Inc,"NEW YORK STOCK EXCHANGE, INC.",550,341,295,High
Dominion Energy Inc,"NEW YORK STOCK EXCHANGE, INC.",535,325,310,High
CVS Health Corp,"NEW YORK STOCK EXCHANGE, INC.",540,302,315,High
Delta Air Lines Inc,"NEW YORK STOCK EXCHANGE, INC.",515,300,313,High
Salesforce Inc,"NEW YORK STOCK EXCHANGE, INC.",215,241,200,Medium
Chevron Corp,"NEW YORK STOCK EXCHANGE, INC.",210,217,210,Medium
Corteva Inc,"NEW YORK STOCK EXCHANGE, INC.",610,312,320,High
Coterra Energy Inc,"NEW YORK STOCK EXCHANGE, INC.",555,329,310,High
Catalent Inc,"NEW YORK STOCK EXCHANGE, INC.",483,303,305,High
Campbell Soup Co,"NEW YORK STOCK EXCHANGE, INC.",515,301,305,High
Charles River Laboratories International Inc,"NEW YORK STOCK EXCHANGE, INC.",510,322,235,High
Conocophillips,"NEW YORK STOCK EXCHANGE, INC.",687,544,305,High
Cooper Companies Inc,"NEW YORK STOCK EXCHANGE, INC.",500,300,300,High
Capital One Financial Corp,"NEW YORK STOCK EXCHANGE, INC.",508,309,320,High
Centene Corp,"NEW YORK STOCK EXCHANGE, INC.",548,355,315,High
CenterPoint Energy Inc,"NEW YORK STOCK EXCHANGE, INC.",550,320,260,High
CMS Energy Corp,"NEW YORK STOCK EXCHANGE, INC.",450,667,75,High
Cummins Inc,"NEW YORK STOCK EXCHANGE, INC.",510,320,300,High
Colgate-Palmolive Co,"NEW YORK STOCK EXCHANGE, INC.",520,310,310,High
3M Co,"NEW YORK STOCK EXCHANGE, INC.",526,310,305,High
Citizens Financial Group Inc,"NEW YORK STOCK EXCHANGE, INC.",230,215,205,Medium
Conagra Brands Inc,"NEW YORK STOCK EXCHANGE, INC.",525,306,300,High
Cigna Corp,"NEW YORK STOCK EXCHANGE, INC.",508,328,310,High
Cardinal Health Inc,"NEW YORK STOCK EXCHANGE, INC.",505,300,315,High
Mastercard Inc,"NEW YORK STOCK EXCHANGE, INC.",210,230,215,Medium
Lamb Weston Holdings Inc,"NEW YORK STOCK EXCHANGE, INC.",345,256,300,High
Mid-America Apartment Communities Inc,"NEW YORK STOCK EXCHANGE, INC.",315,261,210,Medium
Martin Marietta Materials Inc,"NEW YORK STOCK EXCHANGE, INC.",573,313,300,High
Southwest Airlines Co,"NEW YORK STOCK EXCHANGE, INC.",295,314,218,Medium
Lincoln National Corp,"NEW YORK STOCK EXCHANGE, INC.",700,300,300,High
Lennar Corp,"NEW YORK STOCK EXCHANGE, INC.",363,344,220,High
Procter & Gamble Co,"NEW YORK STOCK EXCHANGE, INC.",560,422,310,High
Organon & Co,"NEW YORK STOCK EXCHANGE, INC.",515,335,305,High
Occidental Petroleum Corp,"NEW YORK STOCK EXCHANGE, INC.",505,302,300,High
Dell Technologies Inc,"NEW YORK STOCK EXCHANGE, INC.",500,318,275,High
Paycom Software Inc,"NEW YORK STOCK EXCHANGE, INC.",470,305,315,High
Public Service Enterprise Group Inc,"NEW YORK STOCK EXCHANGE, INC.",500,300,205,High
ONEOK Inc,"NEW YORK STOCK EXCHANGE, INC.",581,326,355,High
NRG Energy Inc,"NEW YORK STOCK EXCHANGE, INC.",371,327,218,High
Loews Corp,"NEW YORK STOCK EXCHANGE, INC.",505,303,313,High
Omnicom Group Inc,"NEW YORK STOCK EXCHANGE, INC.",543,333,305,High
Oracle Corp,"NEW YORK STOCK EXCHANGE, INC.",500,300,200,High
EOG Resources Inc,"NEW YORK STOCK EXCHANGE, INC.",550,252,240,High
Realty Income Corp,"NEW YORK STOCK EXCHANGE, INC.",500,300,300,High
Domino's Pizza Inc,"NEW YORK STOCK EXCHANGE, INC.",205,205,200,Medium
AT&T Inc,"NEW YORK STOCK EXCHANGE, INC.",210,200,305,Medium
Union Pacific Corp,"NEW YORK STOCK EXCHANGE, INC.",290,257,245,Medium
Newmont Corporation,"NEW YORK STOCK EXCHANGE, INC.",675,389,355,High
FedEx Corp,"NEW YORK STOCK EXCHANGE, INC.",335,278,255,Medium
Nike Inc,"NEW YORK STOCK EXCHANGE, INC.",205,275,200,Medium
Ford Motor Co,"NEW YORK STOCK EXCHANGE, INC.",292,246,215,Medium
Lockheed Martin Corp,"NEW YORK STOCK EXCHANGE, INC.",510,324,320,High
Republic Services Inc,"NEW YORK STOCK EXCHANGE, INC.",293,235,216,Medium
Enphase Energy Inc,NASDAQ NMS - GLOBAL MARKET,565,316,300,High
Exelon Corp,NASDAQ NMS - GLOBAL MARKET,694,403,316,High
Expeditors International of Washington Inc,NASDAQ NMS - GLOBAL MARKET,510,302,300,High
Expedia Group Inc,NASDAQ NMS - GLOBAL MARKET,225,242,305,Medium
Fastenal Co,NASDAQ NMS - GLOBAL MARKET,230,302,200,Medium
F5 Inc,NASDAQ NMS - GLOBAL MARKET,200,221,215,Medium
Fiserv Inc,NASDAQ NMS - GLOBAL MARKET,395,302,310,High
Equinix Inc,NASDAQ NMS - GLOBAL MARKET,515,323,315,High
Fortinet Inc,NASDAQ NMS - GLOBAL MARKET,500,306,305,High
ETSY Inc,NASDAQ NMS - GLOBAL MARKET,235,241,235,Medium
Franklin Resources Inc,"NEW YORK STOCK EXCHANGE, INC.",321,349,310,High
Digital Realty Trust Inc,"NEW YORK STOCK EXCHANGE, INC.",540,317,300,High
Danaher Corp,"NEW YORK STOCK EXCHANGE, INC.",530,344,385,High
Equifax Inc,"NEW YORK STOCK EXCHANGE, INC.",390,300,305,High
Estee Lauder Companies Inc,"NEW YORK STOCK EXCHANGE, INC.",500,300,300,High
Eastman Chemical Co,"NEW YORK STOCK EXCHANGE, INC.",583,365,310,High
Emerson Electric Co,"NEW YORK STOCK EXCHANGE, INC.",605,323,315,High
Equity Residential,"NEW YORK STOCK EXCHANGE, INC.",235,208,210,Medium
Eversource Energy,"NEW YORK STOCK EXCHANGE, INC.",576,409,310,High
Essex Property Trust Inc,"NEW YORK STOCK EXCHANGE, INC.",377,304,210,Medium
Fifth Third Bancorp,NASDAQ NMS - GLOBAL MARKET,313,300,215,Medium
Entergy Corp,"NEW YORK STOCK EXCHANGE, INC.",653,380,310,High
Extra Space Storage Inc,"NEW YORK STOCK EXCHANGE, INC.",572,289,225,High
Edwards Lifesciences Corp,"NEW YORK STOCK EXCHANGE, INC.",290,333,305,High
Fox Corp,NASDAQ NMS - GLOBAL MARKET,295,330,315,High
Freeport-McMoRan Inc,"NEW YORK STOCK EXCHANGE, INC.",608,313,305,High
FirstEnergy Corp,"NEW YORK STOCK EXCHANGE, INC.",510,304,300,High
Fleetcor Technologies Inc,"NEW YORK STOCK EXCHANGE, INC.",410,302,300,High
Fidelity National Information Services Inc,"NEW YORK STOCK EXCHANGE, INC.",530,298,310,High
First Republic Bank,"NEW YORK STOCK EXCHANGE, INC.",370,331,288,High
FMC Corp,"NEW YORK STOCK EXCHANGE, INC.",510,307,315,High
Federal Realty Investment Trust,"NEW YORK STOCK EXCHANGE, INC.",525,302,300,High
Fortive Corp,"NEW YORK STOCK EXCHANGE, INC.",540,326,305,High
Gap Inc,"NEW YORK STOCK EXCHANGE, INC.",515,349,300,High
Garmin Ltd,"NEW YORK STOCK EXCHANGE, INC.",205,242,200,Medium
Gartner Inc,"NEW YORK STOCK EXCHANGE, INC.",500,316,315,High
Eli Lilly and Co,"NEW YORK STOCK EXCHANGE, INC.",510,360,310,High
Everest Re Group Ltd,"NEW YORK STOCK EXCHANGE, INC.",505,276,305,High
Evergy Inc,"NEW YORK STOCK EXCHANGE, INC.",555,310,300,High
Fortune Brands Home & Security Inc,"NEW YORK STOCK EXCHANGE, INC.",510,302,300,High
Gilead Sciences Inc,NASDAQ NMS - GLOBAL MARKET,500,303,300,High
Hologic Inc,NASDAQ NMS - GLOBAL MARKET,515,324,315,High
Henry Schein Inc,NASDAQ NMS - GLOBAL MARKET,210,205,200,Medium
Honeywell International Inc,NASDAQ NMS - GLOBAL MARKET,545,344,308,High
Host Hotels & Resorts Inc,NASDAQ NMS - GLOBAL MARKET,510,318,318,High
General Dynamics Corp,"NEW YORK STOCK EXCHANGE, INC.",510,310,300,High
Hasbro Inc,NASDAQ NMS - GLOBAL MARKET,255,301,300,Medium
Huntington Bancshares Inc,NASDAQ NMS - GLOBAL MARKET,308,300,300,High
Globe Life Inc,"NEW YORK STOCK EXCHANGE, INC.",215,238,215,Medium
Genuine Parts Co,"NEW YORK STOCK EXCHANGE, INC.",535,225,305,High
Generac Holdings Inc,"NEW YORK STOCK EXCHANGE, INC.",535,311,250,High
Global Payments Inc,"NEW YORK STOCK EXCHANGE, INC.",310,343,265,High
HCA Healthcare Inc,"NEW YORK STOCK EXCHANGE, INC.",520,348,305,High
HanesBrands Inc,"NEW YORK STOCK EXCHANGE, INC.",310,223,305,Medium
Huntington Ingalls Industries Inc,"NEW YORK STOCK EXCHANGE, INC.",545,315,315,High
Hewlett Packard Enterprise Co,"NEW YORK STOCK EXCHANGE, INC.",230,359,230,Medium
Hess Corp,"NEW YORK STOCK EXCHANGE, INC.",535,300,305,High
Hilton Worldwide Holdings Inc,"NEW YORK STOCK EXCHANGE, INC.",293,200,205,Medium
Hormel Foods Corp,"NEW YORK STOCK EXCHANGE, INC.",570,322,300,High
HP Inc,"NEW YORK STOCK EXCHANGE, INC.",245,211,200,Medium
Humana Inc,"NEW YORK STOCK EXCHANGE, INC.",462,300,300,High
Howmet Aerospace Inc,"NEW YORK STOCK EXCHANGE, INC.",525,315,320,High
Healthpeak Properties Inc,"NEW YORK STOCK EXCHANGE, INC.",535,331,335,High
General Mills Inc,"NEW YORK STOCK EXCHANGE, INC.",585,326,365,High
General Electric Co,"NEW YORK STOCK EXCHANGE, INC.",533,300,300,High
Spotify Technology SA,"NEW YORK STOCK EXCHANGE, INC.",500,283,255,High
Triton International Ltd,"NEW YORK STOCK EXCHANGE, INC.",477,306,300,High
TPG RE Finance Trust Inc,"NEW YORK STOCK EXCHANGE, INC.",230,239,300,Medium
TransUnion,"NEW YORK STOCK EXCHANGE, INC.",510,313,310,High
Yeti Holdings Inc,"NEW YORK STOCK EXCHANGE, INC.",269,253,305,Medium
Yelp Inc,"NEW YORK STOCK EXCHANGE, INC.",245,515,213,High
Yext Inc,"NEW YORK STOCK EXCHANGE, INC.",325,314,310,High
Spirit AeroSystems Holdings Inc,"NEW YORK STOCK EXCHANGE, INC.",515,337,300,High
Yatsen Holding Ltd,"NEW YORK STOCK EXCHANGE, INC.",355,217,325,Medium
Yiren Digital Ltd,"NEW YORK STOCK EXCHANGE, INC.",200,205,205,Medium
Yum China Holdings Inc,"NEW YORK STOCK EXCHANGE, INC.",205,217,220,Medium
Tronox Holdings PLC,"NEW YORK STOCK EXCHANGE, INC.",503,320,300,High
Zepp Health Corp,"NEW YORK STOCK EXCHANGE, INC.",202,210,295,Medium
Lightning eMotors Inc,"NEW YORK STOCK EXCHANGE, INC.",535,391,240,High
Zuora Inc,"NEW YORK STOCK EXCHANGE, INC.",240,234,200,Medium
ZIM Integrated Shipping Services Ltd,"NEW YORK STOCK EXCHANGE, INC.",329,351,320,High
Zymeworks Inc,"NEW YORK STOCK EXCHANGE, INC.",240,326,305,Medium
Zurn Elkay Water Solutions Corp,"NEW YORK STOCK EXCHANGE, INC.",500,300,300,High
Clear Secure Inc,"NEW YORK STOCK EXCHANGE, INC.",515,278,205,High
Zendesk Inc,"NEW YORK STOCK EXCHANGE, INC.",515,338,320,High
Plexus Corp,NASDAQ NMS - GLOBAL MARKET,510,300,300,High
Seanergy Maritime Holdings Corp,NASDAQ NMS - GLOBAL MARKET,345,300,305,High
Shoals Technologies Group Inc,NASDAQ NMS - GLOBAL MARKET,285,280,300,Medium
Steven Madden Ltd,NASDAQ NMS - GLOBAL MARKET,508,231,300,High
Shyft Group Inc,NASDAQ NMS - GLOBAL MARKET,510,303,275,High
SI-BONE Inc,NASDAQ NMS - GLOBAL MARKET,220,228,210,Medium
Siebert Financial Corp,NASDAQ NMS - GLOBAL MARKET,300,299,235,Medium
Playa Hotels & Resorts NV,NASDAQ NMS - GLOBAL MARKET,210,200,205,Medium
World Wrestling Entertainment Inc,"NEW YORK STOCK EXCHANGE, INC.",275,332,315,High
PharmaCyte Biotech Inc,NASDAQ NMS - GLOBAL MARKET,220,202,300,Medium
Wolverine World Wide Inc,"NEW YORK STOCK EXCHANGE, INC.",390,298,308,High
Shineco Inc,NASDAQ NMS - GLOBAL MARKET,340,346,305,High
Xenia Hotels & Resorts Inc,"NEW YORK STOCK EXCHANGE, INC.",260,263,236,Medium
United States Steel Corp,"NEW YORK STOCK EXCHANGE, INC.",535,364,300,High
Xpeng Inc,"NEW YORK STOCK EXCHANGE, INC.",215,208,200,Medium
XPO Logistics Inc,"NEW YORK STOCK EXCHANGE, INC.",560,318,300,High
Xinyuan Real Estate Co Ltd,"NEW YORK STOCK EXCHANGE, INC.",205,242,300,Medium
XL Fleet Corp,"NEW YORK STOCK EXCHANGE, INC.",200,200,200,Medium
X Financial,"NEW YORK STOCK EXCHANGE, INC.",215,205,200,Medium
Alleghany Corp,"NEW YORK STOCK EXCHANGE, INC.",215,240,300,Medium
Yalla Group Ltd,"NEW YORK STOCK EXCHANGE, INC.",233,244,220,Medium
Watts Water Technologies Inc,"NEW YORK STOCK EXCHANGE, INC.",420,303,210,High
Sientra Inc,NASDAQ NMS - GLOBAL MARKET,219,308,236,Medium
Hain Celestial Group Inc,NASDAQ NMS - GLOBAL MARKET,520,302,305,High
MMTEC Inc,NASDAQ NMS - GLOBAL MARKET,221,225,305,Medium
Metacrine Inc,NASDAQ NMS - GLOBAL MARKET,210,207,330,Medium
Molecular Templates Inc,NASDAQ NMS - GLOBAL MARKET,360,325,320,High
Materialise NV,NASDAQ NMS - GLOBAL MARKET,505,301,300,High
Mannatech Inc,NASDAQ NMS - GLOBAL MARKET,200,260,230,Medium
Matrix Service Co,NASDAQ NMS - GLOBAL MARKET,589,390,277,High
Halozyme Therapeutics Inc,NASDAQ NMS - GLOBAL MARKET,510,302,315,High
Hallmark Financial Services Inc,NASDAQ NMS - GLOBAL MARKET,215,233,300,Medium
MVB Financial Corp,NASDAQ NMS - GLOBAL MARKET,210,215,215,Medium
Microvast Holdings Inc,NASDAQ NMS - GLOBAL MARKET,225,282,210,Medium
MicroVision Inc,NASDAQ NMS - GLOBAL MARKET,451,300,330,High
MaxCyte Inc,NASDAQ NMS - GLOBAL MARKET,220,300,248,Medium
Myriad Genetics Inc,NASDAQ NMS - GLOBAL MARKET,353,321,294,High
First Western Financial Inc,NASDAQ NMS - GLOBAL MARKET,351,300,235,Medium
SiTime Corp,NASDAQ NMS - GLOBAL MARKET,505,304,300,High
Maxlinear Inc,NASDAQ NMS - GLOBAL MARKET,535,325,335,High
MyMD Pharmaceuticals Inc,NASDAQ NMS - GLOBAL MARKET,205,257,230,Medium
Playstudios Inc,NASDAQ NMS - GLOBAL MARKET,205,202,200,Medium
Matterport Inc,NASDAQ NMS - GLOBAL MARKET,346,325,260,High
MACOM Technology Solutions Holdings Inc,NASDAQ NMS - GLOBAL MARKET,377,309,255,High
Clearone Inc,NASDAQ NMS - GLOBAL MARKET,370,228,210,Medium
Celsion Corp,NASDAQ NMS - GLOBAL MARKET,255,214,300,Medium
Gulf Resources Inc,NASDAQ NMS - GLOBAL MARKET,408,206,300,High
GSE Systems Inc,NASDAQ NMS - GLOBAL MARKET,505,307,245,High
Gyrodyne LLC,NASDAQ NMS - GLOBAL MARKET,240,206,240,Medium
Global Water Resources Inc,NASDAQ NMS - GLOBAL MARKET,367,297,235,Medium
Hawaiian Holdings Inc,NASDAQ NMS - GLOBAL MARKET,200,321,200,Medium
CleanSpark Inc,NASDAQ NMS - GLOBAL MARKET,570,326,310,High
Clearside Biomedical Inc,NASDAQ NMS - GLOBAL MARKET,215,230,200,Medium
Health Assurance Acquisition Corp,NASDAQ NMS - GLOBAL MARKET,200,258,300,Medium
Hanmi Financial Corp,NASDAQ NMS - GLOBAL MARKET,250,207,233,Medium
Catalyst Bancorp Inc,NASDAQ NMS - GLOBAL MARKET,260,350,267,Medium
Euro Tech Holdings Company Ltd,NASDAQ NMS - GLOBAL MARKET,230,201,210,Medium
Calyxt Inc,NASDAQ NMS - GLOBAL MARKET,535,322,325,High
Cambium Networks Corp,NASDAQ NMS - GLOBAL MARKET,505,337,300,High
Columbus McKinnon Corp,NASDAQ NMS - GLOBAL MARKET,200,323,240,Medium
Ever-Glory International Group Inc,NASDAQ NMS - GLOBAL MARKET,200,211,210,Medium
Clovis Oncology Inc,NASDAQ NMS - GLOBAL MARKET,225,212,300,Medium
Clever Leaves Holdings Inc,NASDAQ NMS - GLOBAL MARKET,225,243,205,Medium
Happiness Development Group Ltd,NASDAQ NMS - GLOBAL MARKET,225,207,300,Medium
Home Bancorp Inc,NASDAQ NMS - GLOBAL MARKET,230,202,200,Medium
Harvard Bioscience Inc,NASDAQ NMS - GLOBAL MARKET,250,221,300,Medium
Horizon Bancorp Inc,NASDAQ NMS - GLOBAL MARKET,255,321,233,Medium
HBT Financial Inc,NASDAQ NMS - GLOBAL MARKET,245,275,300,Medium
Health Catalyst Inc,NASDAQ NMS - GLOBAL MARKET,545,324,320,High
Healthcare Services Acquisition Corp,NASDAQ NMS - GLOBAL MARKET,245,205,300,Medium
Harpoon Therapeutics Inc,NASDAQ NMS - GLOBAL MARKET,485,300,310,High
Haynes International Inc,NASDAQ NMS - GLOBAL MARKET,500,301,300,High
Patriot National Bancorp Inc,NASDAQ NMS - GLOBAL MARKET,205,302,210,Medium
Harbor Custom Development Inc,NASDAQ NMS - GLOBAL MARKET,222,221,208,Medium
Heritage-Crystal Clean Inc,NASDAQ NMS - GLOBAL MARKET,525,400,300,High
Pinnacle Financial Partners Inc,NASDAQ NMS - GLOBAL MARKET,271,328,250,Medium
POINT Biopharma Global Inc,NASDAQ NMS - GLOBAL MARKET,320,221,285,Medium
Predictive Oncology Inc,NASDAQ NMS - GLOBAL MARKET,278,297,220,Medium
Polar Power Inc,NASDAQ NMS - GLOBAL MARKET,200,200,200,Medium
Insulet Corp,NASDAQ NMS - GLOBAL MARKET,215,233,205,Medium
Power Integrations Inc,NASDAQ NMS - GLOBAL MARKET,575,285,305,High
Ammo Inc,NASDAQ NMS - GLOBAL MARKET,233,224,200,Medium
Primeenergy Resources Corp,NASDAQ NMS - GLOBAL MARKET,200,200,260,Medium
Pennant Group Inc,NASDAQ NMS - GLOBAL MARKET,245,306,200,Medium
Pacific Premier Bancorp Inc,NASDAQ NMS - GLOBAL MARKET,565,328,315,High
Perma-Pipe International Holdings Inc,NASDAQ NMS - GLOBAL MARKET,500,260,300,High
Pilgrims Pride Corp,NASDAQ NMS - GLOBAL MARKET,500,302,220,High
PRA Group Inc,NASDAQ NMS - GLOBAL MARKET,473,321,310,High
Pioneer Power Solutions Inc,NASDAQ NMS - GLOBAL MARKET,299,305,315,High
Praxis Precision Medicines Inc,NASDAQ NMS - GLOBAL MARKET,200,215,215,Medium
